

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   240  049B                     	;# 
   241  049B                     	;# 
   242  049C                     	;# 
   243  049D                     	;# 
   244  049E                     	;# 
   245  049F                     	;# 
   246  0617                     	;# 
   247  0618                     	;# 
   248  0619                     	;# 
   249  0619                     	;# 
   250  061A                     	;# 
   251  061B                     	;# 
   252  061C                     	;# 
   253  061C                     	;# 
   254  061F                     	;# 
   255  0691                     	;# 
   256  0692                     	;# 
   257  0693                     	;# 
   258  0694                     	;# 
   259  0695                     	;# 
   260  0696                     	;# 
   261  0697                     	;# 
   262  0698                     	;# 
   263  0699                     	;# 
   264  0711                     	;# 
   265  0712                     	;# 
   266  0713                     	;# 
   267  0714                     	;# 
   268  0715                     	;# 
   269  0716                     	;# 
   270  0717                     	;# 
   271  0718                     	;# 
   272  0719                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0891                     	;# 
   279  0892                     	;# 
   280  0892                     	;# 
   281  0892                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0893                     	;# 
   288  0894                     	;# 
   289  0894                     	;# 
   290  0894                     	;# 
   291  0895                     	;# 
   292  0895                     	;# 
   293  0895                     	;# 
   294  0896                     	;# 
   295  0896                     	;# 
   296  0896                     	;# 
   297  089B                     	;# 
   298  0911                     	;# 
   299  0912                     	;# 
   300  0913                     	;# 
   301  0914                     	;# 
   302  0915                     	;# 
   303  0916                     	;# 
   304  0918                     	;# 
   305  0919                     	;# 
   306  091A                     	;# 
   307  091B                     	;# 
   308  091C                     	;# 
   309  091D                     	;# 
   310  091E                     	;# 
   311  091F                     	;# 
   312  0E0F                     	;# 
   313  0E10                     	;# 
   314  0E11                     	;# 
   315  0E12                     	;# 
   316  0E13                     	;# 
   317  0E14                     	;# 
   318  0E15                     	;# 
   319  0E16                     	;# 
   320  0E17                     	;# 
   321  0E18                     	;# 
   322  0E19                     	;# 
   323  0E1A                     	;# 
   324  0E1B                     	;# 
   325  0E1C                     	;# 
   326  0E20                     	;# 
   327  0E21                     	;# 
   328  0E22                     	;# 
   329  0E24                     	;# 
   330  0E25                     	;# 
   331  0E28                     	;# 
   332  0E29                     	;# 
   333  0E2A                     	;# 
   334  0E2B                     	;# 
   335  0E2C                     	;# 
   336  0E2D                     	;# 
   337  0E2E                     	;# 
   338  0E2F                     	;# 
   339  0E90                     	;# 
   340  0E91                     	;# 
   341  0E92                     	;# 
   342  0E94                     	;# 
   343  0E95                     	;# 
   344  0E9C                     	;# 
   345  0E9D                     	;# 
   346  0E9E                     	;# 
   347  0E9F                     	;# 
   348  0EA0                     	;# 
   349  0EA1                     	;# 
   350  0EA2                     	;# 
   351  0EA3                     	;# 
   352  0EA4                     	;# 
   353  0EA5                     	;# 
   354  0EA6                     	;# 
   355  0EA7                     	;# 
   356  0F0F                     	;# 
   357  0F10                     	;# 
   358  0F11                     	;# 
   359  0F12                     	;# 
   360  0F13                     	;# 
   361  0F14                     	;# 
   362  0F15                     	;# 
   363  0F16                     	;# 
   364  0F17                     	;# 
   365  0F18                     	;# 
   366  0F19                     	;# 
   367  0F1A                     	;# 
   368  0F1B                     	;# 
   369  0F1C                     	;# 
   370  0F1D                     	;# 
   371  0F1E                     	;# 
   372  0F1F                     	;# 
   373  0F20                     	;# 
   374  0F21                     	;# 
   375  0F22                     	;# 
   376  0F23                     	;# 
   377  0F24                     	;# 
   378  0F25                     	;# 
   379  0F26                     	;# 
   380  0F27                     	;# 
   381  0F28                     	;# 
   382  0F29                     	;# 
   383  0F2A                     	;# 
   384  0F2B                     	;# 
   385  0F2C                     	;# 
   386  0F2D                     	;# 
   387  0F2E                     	;# 
   388  0F2F                     	;# 
   389  0F30                     	;# 
   390  0F31                     	;# 
   391  0F32                     	;# 
   392  0F33                     	;# 
   393  0F34                     	;# 
   394  0F35                     	;# 
   395  0F36                     	;# 
   396  0F37                     	;# 
   397  0FE4                     	;# 
   398  0FE5                     	;# 
   399  0FE6                     	;# 
   400  0FE7                     	;# 
   401  0FE8                     	;# 
   402  0FE9                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEF                     	;# 
   408  0000                     	;# 
   409  0001                     	;# 
   410  0002                     	;# 
   411  0003                     	;# 
   412  0004                     	;# 
   413  0005                     	;# 
   414  0006                     	;# 
   415  0007                     	;# 
   416  0008                     	;# 
   417  0009                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000D                     	;# 
   422  000E                     	;# 
   423  0010                     	;# 
   424  0011                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0015                     	;# 
   429  0015                     	;# 
   430  0016                     	;# 
   431  0016                     	;# 
   432  0017                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  001B                     	;# 
   438  001C                     	;# 
   439  001D                     	;# 
   440  001E                     	;# 
   441  001F                     	;# 
   442  008C                     	;# 
   443  008D                     	;# 
   444  008E                     	;# 
   445  0090                     	;# 
   446  0091                     	;# 
   447  0092                     	;# 
   448  0093                     	;# 
   449  0094                     	;# 
   450  0097                     	;# 
   451  009B                     	;# 
   452  009B                     	;# 
   453  009C                     	;# 
   454  009D                     	;# 
   455  009E                     	;# 
   456  009F                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  0111                     	;# 
   461  0112                     	;# 
   462  0113                     	;# 
   463  0114                     	;# 
   464  0115                     	;# 
   465  0116                     	;# 
   466  0117                     	;# 
   467  0118                     	;# 
   468  0119                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  018E                     	;# 
   472  0197                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019C                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019D                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019E                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  020C                     	;# 
   499  020D                     	;# 
   500  020E                     	;# 
   501  0211                     	;# 
   502  0211                     	;# 
   503  0212                     	;# 
   504  0212                     	;# 
   505  0213                     	;# 
   506  0213                     	;# 
   507  0214                     	;# 
   508  0214                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0216                     	;# 
   514  0216                     	;# 
   515  0217                     	;# 
   516  0217                     	;# 
   517  028C                     	;# 
   518  028D                     	;# 
   519  028E                     	;# 
   520  0291                     	;# 
   521  0291                     	;# 
   522  0292                     	;# 
   523  0293                     	;# 
   524  0294                     	;# 
   525  0295                     	;# 
   526  0295                     	;# 
   527  0296                     	;# 
   528  0297                     	;# 
   529  0298                     	;# 
   530  029F                     	;# 
   531  030C                     	;# 
   532  030D                     	;# 
   533  030E                     	;# 
   534  0311                     	;# 
   535  0311                     	;# 
   536  0312                     	;# 
   537  0313                     	;# 
   538  0314                     	;# 
   539  0315                     	;# 
   540  0315                     	;# 
   541  0316                     	;# 
   542  0317                     	;# 
   543  0318                     	;# 
   544  038C                     	;# 
   545  038D                     	;# 
   546  038E                     	;# 
   547  0391                     	;# 
   548  0392                     	;# 
   549  0393                     	;# 
   550  0394                     	;# 
   551  0395                     	;# 
   552  0396                     	;# 
   553  0397                     	;# 
   554  0398                     	;# 
   555  0399                     	;# 
   556  039A                     	;# 
   557  039C                     	;# 
   558  039D                     	;# 
   559  039E                     	;# 
   560  039F                     	;# 
   561  0411                     	;# 
   562  0411                     	;# 
   563  0412                     	;# 
   564  0413                     	;# 
   565  0414                     	;# 
   566  0415                     	;# 
   567  0416                     	;# 
   568  0417                     	;# 
   569  0418                     	;# 
   570  0418                     	;# 
   571  0419                     	;# 
   572  041A                     	;# 
   573  041B                     	;# 
   574  041C                     	;# 
   575  041D                     	;# 
   576  041E                     	;# 
   577  041F                     	;# 
   578  0498                     	;# 
   579  0498                     	;# 
   580  0499                     	;# 
   581  049A                     	;# 
   582  049B                     	;# 
   583  049B                     	;# 
   584  049C                     	;# 
   585  049D                     	;# 
   586  049E                     	;# 
   587  049F                     	;# 
   588  0617                     	;# 
   589  0618                     	;# 
   590  0619                     	;# 
   591  0619                     	;# 
   592  061A                     	;# 
   593  061B                     	;# 
   594  061C                     	;# 
   595  061C                     	;# 
   596  061F                     	;# 
   597  0691                     	;# 
   598  0692                     	;# 
   599  0693                     	;# 
   600  0694                     	;# 
   601  0695                     	;# 
   602  0696                     	;# 
   603  0697                     	;# 
   604  0698                     	;# 
   605  0699                     	;# 
   606  0711                     	;# 
   607  0712                     	;# 
   608  0713                     	;# 
   609  0714                     	;# 
   610  0715                     	;# 
   611  0716                     	;# 
   612  0717                     	;# 
   613  0718                     	;# 
   614  0719                     	;# 
   615  0891                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0891                     	;# 
   621  0892                     	;# 
   622  0892                     	;# 
   623  0892                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0893                     	;# 
   630  0894                     	;# 
   631  0894                     	;# 
   632  0894                     	;# 
   633  0895                     	;# 
   634  0895                     	;# 
   635  0895                     	;# 
   636  0896                     	;# 
   637  0896                     	;# 
   638  0896                     	;# 
   639  089B                     	;# 
   640  0911                     	;# 
   641  0912                     	;# 
   642  0913                     	;# 
   643  0914                     	;# 
   644  0915                     	;# 
   645  0916                     	;# 
   646  0918                     	;# 
   647  0919                     	;# 
   648  091A                     	;# 
   649  091B                     	;# 
   650  091C                     	;# 
   651  091D                     	;# 
   652  091E                     	;# 
   653  091F                     	;# 
   654  0E0F                     	;# 
   655  0E10                     	;# 
   656  0E11                     	;# 
   657  0E12                     	;# 
   658  0E13                     	;# 
   659  0E14                     	;# 
   660  0E15                     	;# 
   661  0E16                     	;# 
   662  0E17                     	;# 
   663  0E18                     	;# 
   664  0E19                     	;# 
   665  0E1A                     	;# 
   666  0E1B                     	;# 
   667  0E1C                     	;# 
   668  0E20                     	;# 
   669  0E21                     	;# 
   670  0E22                     	;# 
   671  0E24                     	;# 
   672  0E25                     	;# 
   673  0E28                     	;# 
   674  0E29                     	;# 
   675  0E2A                     	;# 
   676  0E2B                     	;# 
   677  0E2C                     	;# 
   678  0E2D                     	;# 
   679  0E2E                     	;# 
   680  0E2F                     	;# 
   681  0E90                     	;# 
   682  0E91                     	;# 
   683  0E92                     	;# 
   684  0E94                     	;# 
   685  0E95                     	;# 
   686  0E9C                     	;# 
   687  0E9D                     	;# 
   688  0E9E                     	;# 
   689  0E9F                     	;# 
   690  0EA0                     	;# 
   691  0EA1                     	;# 
   692  0EA2                     	;# 
   693  0EA3                     	;# 
   694  0EA4                     	;# 
   695  0EA5                     	;# 
   696  0EA6                     	;# 
   697  0EA7                     	;# 
   698  0F0F                     	;# 
   699  0F10                     	;# 
   700  0F11                     	;# 
   701  0F12                     	;# 
   702  0F13                     	;# 
   703  0F14                     	;# 
   704  0F15                     	;# 
   705  0F16                     	;# 
   706  0F17                     	;# 
   707  0F18                     	;# 
   708  0F19                     	;# 
   709  0F1A                     	;# 
   710  0F1B                     	;# 
   711  0F1C                     	;# 
   712  0F1D                     	;# 
   713  0F1E                     	;# 
   714  0F1F                     	;# 
   715  0F20                     	;# 
   716  0F21                     	;# 
   717  0F22                     	;# 
   718  0F23                     	;# 
   719  0F24                     	;# 
   720  0F25                     	;# 
   721  0F26                     	;# 
   722  0F27                     	;# 
   723  0F28                     	;# 
   724  0F29                     	;# 
   725  0F2A                     	;# 
   726  0F2B                     	;# 
   727  0F2C                     	;# 
   728  0F2D                     	;# 
   729  0F2E                     	;# 
   730  0F2F                     	;# 
   731  0F30                     	;# 
   732  0F31                     	;# 
   733  0F32                     	;# 
   734  0F33                     	;# 
   735  0F34                     	;# 
   736  0F35                     	;# 
   737  0F36                     	;# 
   738  0F37                     	;# 
   739  0FE4                     	;# 
   740  0FE5                     	;# 
   741  0FE6                     	;# 
   742  0FE7                     	;# 
   743  0FE8                     	;# 
   744  0FE9                     	;# 
   745  0FEA                     	;# 
   746  0FEB                     	;# 
   747  0FED                     	;# 
   748  0FEE                     	;# 
   749  0FEF                     	;# 
   750  0000                     	;# 
   751  0001                     	;# 
   752  0002                     	;# 
   753  0003                     	;# 
   754  0004                     	;# 
   755  0005                     	;# 
   756  0006                     	;# 
   757  0007                     	;# 
   758  0008                     	;# 
   759  0009                     	;# 
   760  000A                     	;# 
   761  000B                     	;# 
   762  000C                     	;# 
   763  000D                     	;# 
   764  000E                     	;# 
   765  0010                     	;# 
   766  0011                     	;# 
   767  0012                     	;# 
   768  0013                     	;# 
   769  0014                     	;# 
   770  0015                     	;# 
   771  0015                     	;# 
   772  0016                     	;# 
   773  0016                     	;# 
   774  0017                     	;# 
   775  0018                     	;# 
   776  0019                     	;# 
   777  0019                     	;# 
   778  001A                     	;# 
   779  001B                     	;# 
   780  001C                     	;# 
   781  001D                     	;# 
   782  001E                     	;# 
   783  001F                     	;# 
   784  008C                     	;# 
   785  008D                     	;# 
   786  008E                     	;# 
   787  0090                     	;# 
   788  0091                     	;# 
   789  0092                     	;# 
   790  0093                     	;# 
   791  0094                     	;# 
   792  0097                     	;# 
   793  009B                     	;# 
   794  009B                     	;# 
   795  009C                     	;# 
   796  009D                     	;# 
   797  009E                     	;# 
   798  009F                     	;# 
   799  010C                     	;# 
   800  010D                     	;# 
   801  010E                     	;# 
   802  0111                     	;# 
   803  0112                     	;# 
   804  0113                     	;# 
   805  0114                     	;# 
   806  0115                     	;# 
   807  0116                     	;# 
   808  0117                     	;# 
   809  0118                     	;# 
   810  0119                     	;# 
   811  018C                     	;# 
   812  018D                     	;# 
   813  018E                     	;# 
   814  0197                     	;# 
   815  0199                     	;# 
   816  0199                     	;# 
   817  0199                     	;# 
   818  019A                     	;# 
   819  019A                     	;# 
   820  019A                     	;# 
   821  019B                     	;# 
   822  019B                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019C                     	;# 
   827  019C                     	;# 
   828  019C                     	;# 
   829  019D                     	;# 
   830  019D                     	;# 
   831  019D                     	;# 
   832  019E                     	;# 
   833  019E                     	;# 
   834  019E                     	;# 
   835  019F                     	;# 
   836  019F                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  020C                     	;# 
   841  020D                     	;# 
   842  020E                     	;# 
   843  0211                     	;# 
   844  0211                     	;# 
   845  0212                     	;# 
   846  0212                     	;# 
   847  0213                     	;# 
   848  0213                     	;# 
   849  0214                     	;# 
   850  0214                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0215                     	;# 
   854  0215                     	;# 
   855  0216                     	;# 
   856  0216                     	;# 
   857  0217                     	;# 
   858  0217                     	;# 
   859  028C                     	;# 
   860  028D                     	;# 
   861  028E                     	;# 
   862  0291                     	;# 
   863  0291                     	;# 
   864  0292                     	;# 
   865  0293                     	;# 
   866  0294                     	;# 
   867  0295                     	;# 
   868  0295                     	;# 
   869  0296                     	;# 
   870  0297                     	;# 
   871  0298                     	;# 
   872  029F                     	;# 
   873  030C                     	;# 
   874  030D                     	;# 
   875  030E                     	;# 
   876  0311                     	;# 
